modelo,window_size,hidden_sizes,dropout,epochs,lr,batch_size,rmse_train,mae_train,rmse_test,mae_test
MLP_w10_h64x32_d0.0_e50_lr0.0005_b8,10,"[64, 32]",0.0,50,0.0005,8,0.010493,0.007829,0.011806,0.008201
MLP_w4_h64x32_d0.0_e100_lr0.001_b8,4,"[64, 32]",0.0,100,0.001,8,0.010428,0.007749,0.011809,0.00811
MLP_w10_h32x16_d0.0_e50_lr0.0005_b8,10,"[32, 16]",0.0,50,0.0005,8,0.010669,0.008001,0.011812,0.00824
MLP_w3_h64x32_d0.0_e50_lr0.001_b16,3,"[64, 32]",0.0,50,0.001,16,0.011102,0.008123,0.011812,0.008147
MLP_w10_h64x32_d0.0_e100_lr0.001_b16,10,"[64, 32]",0.0,100,0.001,16,0.01078,0.008071,0.011813,0.008151
MLP_w3_h128x64x32_d0.0_e50_lr0.001_b16,3,"[128, 64, 32]",0.0,50,0.001,16,0.011303,0.008375,0.011816,0.008207
MLP_w10_h128x64x32_d0.0_e50_lr0.0005_b16,10,"[128, 64, 32]",0.0,50,0.0005,16,0.010765,0.008163,0.011816,0.00824
MLP_w10_h64x32_d0.0_e100_lr0.0005_b16,10,"[64, 32]",0.0,100,0.0005,16,0.011339,0.008731,0.011817,0.00823
MLP_w5_h128x64x32_d0.0_e100_lr0.0005_b16,5,"[128, 64, 32]",0.0,100,0.0005,16,0.010108,0.007413,0.011821,0.00813
MLP_w5_h32x16_d0.0_e100_lr0.001_b8,5,"[32, 16]",0.0,100,0.001,8,0.010792,0.008118,0.011824,0.008153
MLP_w6_h128x64x32_d0.0_e50_lr0.001_b16,6,"[128, 64, 32]",0.0,50,0.001,16,0.010916,0.008365,0.011827,0.00827
MLP_w6_h64x32_d0.0_e50_lr0.001_b16,6,"[64, 32]",0.0,50,0.001,16,0.010395,0.007722,0.01183,0.008125
MLP_w6_h128x64x32_d0.0_e100_lr0.001_b16,6,"[128, 64, 32]",0.0,100,0.001,16,0.010261,0.007539,0.01183,0.008149
MLP_w4_h64x32_d0.0_e100_lr0.0005_b8,4,"[64, 32]",0.0,100,0.0005,8,0.010314,0.007642,0.011833,0.008185
MLP_w5_h32x16_d0.0_e50_lr0.001_b8,5,"[32, 16]",0.0,50,0.001,8,0.010162,0.00743,0.011834,0.008203
MLP_w5_h32x16_d0.0_e100_lr0.001_b16,5,"[32, 16]",0.0,100,0.001,16,0.010327,0.007722,0.011836,0.008216
MLP_w10_h64x32_d0.0_e50_lr0.001_b8,10,"[64, 32]",0.0,50,0.001,8,0.010927,0.008245,0.011839,0.008214
MLP_w4_h32x16_d0.0_e50_lr0.001_b8,4,"[32, 16]",0.0,50,0.001,8,0.010023,0.007285,0.011839,0.008157
MLP_w5_h64x32_d0.0_e50_lr0.0005_b16,5,"[64, 32]",0.0,50,0.0005,16,0.010602,0.007953,0.011842,0.008182
MLP_w4_h128x64x32_d0.0_e50_lr0.001_b16,4,"[128, 64, 32]",0.0,50,0.001,16,0.01101,0.008421,0.011843,0.008215
MLP_w3_h32x16_d0.0_e100_lr0.001_b16,3,"[32, 16]",0.0,100,0.001,16,0.010967,0.007949,0.011843,0.00809
MLP_w6_h32x16_d0.0_e100_lr0.001_b8,6,"[32, 16]",0.0,100,0.001,8,0.010572,0.007824,0.011847,0.008162
MLP_w5_h128x64x32_d0.0_e50_lr0.001_b8,5,"[128, 64, 32]",0.0,50,0.001,8,0.009861,0.007163,0.011857,0.008308
MLP_w3_h64x32_d0.0_e100_lr0.0005_b8,3,"[64, 32]",0.0,100,0.0005,8,0.010851,0.007735,0.011857,0.008111
MLP_w3_h32x16_d0.0_e50_lr0.0005_b8,3,"[32, 16]",0.0,50,0.0005,8,0.010963,0.007862,0.011866,0.008178
MLP_w4_h32x16_d0.0_e100_lr0.001_b16,4,"[32, 16]",0.0,100,0.001,16,0.010247,0.007565,0.011873,0.008276
MLP_w3_h32x16_d0.0_e100_lr0.001_b8,3,"[32, 16]",0.0,100,0.001,8,0.011208,0.008157,0.011874,0.008189
MLP_w6_h32x16_d0.0_e50_lr0.001_b8,6,"[32, 16]",0.0,50,0.001,8,0.010705,0.008073,0.011886,0.008245
MLP_w3_h128x64x32_d0.0_e100_lr0.0005_b16,3,"[128, 64, 32]",0.0,100,0.0005,16,0.011453,0.008461,0.011887,0.008195
MLP_w4_h128x64x32_d0.0_e100_lr0.0005_b8,4,"[128, 64, 32]",0.0,100,0.0005,8,0.010277,0.007544,0.011889,0.008195
MLP_w10_h64x32_d0.0_e100_lr0.0005_b8,10,"[64, 32]",0.0,100,0.0005,8,0.010314,0.007591,0.011894,0.008243
MLP_w3_h32x16_d0.0_e50_lr0.0005_b16,3,"[32, 16]",0.0,50,0.0005,16,0.010957,0.007783,0.011898,0.008144
MLP_w6_h128x64x32_d0.0_e50_lr0.0005_b16,6,"[128, 64, 32]",0.0,50,0.0005,16,0.010425,0.007698,0.0119,0.00821
MLP_w4_h128x64x32_d0.0_e50_lr0.001_b8,4,"[128, 64, 32]",0.0,50,0.001,8,0.010378,0.007606,0.011907,0.008238
MLP_w5_h128x64x32_d0.0_e50_lr0.0005_b8,5,"[128, 64, 32]",0.0,50,0.0005,8,0.009841,0.007148,0.011908,0.008253
MLP_w4_h128x64x32_d0.0_e100_lr0.0005_b16,4,"[128, 64, 32]",0.0,100,0.0005,16,0.010385,0.007726,0.011908,0.00822
MLP_w4_h64x32_d0.0_e50_lr0.001_b8,4,"[64, 32]",0.0,50,0.001,8,0.010446,0.007836,0.011911,0.008332
MLP_w3_h32x16_d0.0_e100_lr0.0005_b16,3,"[32, 16]",0.0,100,0.0005,16,0.011035,0.007873,0.011911,0.008207
MLP_w4_h128x64x32_d0.0_e50_lr0.0005_b8,4,"[128, 64, 32]",0.0,50,0.0005,8,0.01048,0.007756,0.011913,0.008252
MLP_w3_h128x64x32_d0.0_e100_lr0.0005_b8,3,"[128, 64, 32]",0.0,100,0.0005,8,0.011019,0.007941,0.011922,0.008208
MLP_w3_h128x64x32_d0.0_e50_lr0.001_b8,3,"[128, 64, 32]",0.0,50,0.001,8,0.010969,0.007826,0.011929,0.008144
MLP_w5_h32x16_d0.0_e50_lr0.0005_b16,5,"[32, 16]",0.0,50,0.0005,16,0.01063,0.007967,0.01193,0.00835
MLP_w3_h64x32_d0.0_e50_lr0.0005_b16,3,"[64, 32]",0.0,50,0.0005,16,0.011511,0.008618,0.011932,0.008279
MLP_w6_h128x64x32_d0.0_e100_lr0.001_b8,6,"[128, 64, 32]",0.0,100,0.001,8,0.01008,0.007346,0.011936,0.008234
MLP_w6_h64x32_d0.0_e100_lr0.0005_b8,6,"[64, 32]",0.0,100,0.0005,8,0.010304,0.007536,0.011937,0.008255
MLP_w3_h128x64x32_d0.0_e50_lr0.0005_b16,3,"[128, 64, 32]",0.0,50,0.0005,16,0.011082,0.007991,0.011939,0.008124
MLP_w6_h32x16_d0.0_e50_lr0.0005_b8,6,"[32, 16]",0.0,50,0.0005,8,0.01084,0.008221,0.011942,0.008322
MLP_w6_h64x32_d0.0_e50_lr0.001_b8,6,"[64, 32]",0.0,50,0.001,8,0.010277,0.007517,0.011943,0.008278
MLP_w6_h128x64x32_d0.0_e50_lr0.0005_b8,6,"[128, 64, 32]",0.0,50,0.0005,8,0.010429,0.007753,0.011946,0.008248
MLP_w6_h64x32_d0.0_e50_lr0.0005_b16,6,"[64, 32]",0.0,50,0.0005,16,0.011266,0.008741,0.011946,0.008393
MLP_w5_h64x32_d0.0_e100_lr0.0005_b8,5,"[64, 32]",0.0,100,0.0005,8,0.010715,0.008154,0.01195,0.008376
MLP_w3_h64x32_d0.0_e100_lr0.0005_b16,3,"[64, 32]",0.0,100,0.0005,16,0.011182,0.008096,0.011951,0.008256
MLP_w3_h64x32_d0.0_e50_lr0.0005_b8,3,"[64, 32]",0.0,50,0.0005,8,0.010549,0.007373,0.011951,0.008311
MLP_w5_h64x32_d0.0_e50_lr0.001_b16,5,"[64, 32]",0.0,50,0.001,16,0.010052,0.007379,0.011953,0.008266
MLP_w5_h128x64x32_d0.0_e100_lr0.001_b8,5,"[128, 64, 32]",0.0,100,0.001,8,0.010651,0.007998,0.011957,0.008313
MLP_w6_h64x32_d0.0_e50_lr0.0005_b8,6,"[64, 32]",0.0,50,0.0005,8,0.01033,0.007666,0.011958,0.008342
MLP_w3_h64x32_d0.0_e100_lr0.001_b8,3,"[64, 32]",0.0,100,0.001,8,0.011002,0.007933,0.011959,0.008202
MLP_w3_h64x32_d0.0_e50_lr0.001_b8,3,"[64, 32]",0.0,50,0.001,8,0.011347,0.008374,0.011967,0.008367
MLP_w6_h128x64x32_d0.0_e100_lr0.0005_b8,6,"[128, 64, 32]",0.0,100,0.0005,8,0.0104,0.007752,0.01197,0.008298
MLP_w5_h32x16_d0.0_e50_lr0.0005_b8,5,"[32, 16]",0.0,50,0.0005,8,0.011201,0.008611,0.011985,0.008331
MLP_w3_h32x16_d0.0_e50_lr0.001_b8,3,"[32, 16]",0.0,50,0.001,8,0.011103,0.007906,0.011988,0.008213
MLP_w5_h64x32_d0.0_e100_lr0.001_b8,5,"[64, 32]",0.0,100,0.001,8,0.01022,0.007473,0.011989,0.008341
MLP_w4_h64x32_d0.0_e100_lr0.001_b16,4,"[64, 32]",0.0,100,0.001,16,0.011492,0.008903,0.011993,0.008461
MLP_w10_h64x32_d0.0_e50_lr0.001_b16,10,"[64, 32]",0.0,50,0.001,16,0.011345,0.008776,0.011995,0.008424
MLP_w10_h128x64x32_d0.0_e50_lr0.0005_b8,10,"[128, 64, 32]",0.0,50,0.0005,8,0.011201,0.008602,0.011997,0.008426
MLP_w4_h32x16_d0.0_e50_lr0.0005_b16,4,"[32, 16]",0.0,50,0.0005,16,0.01071,0.007955,0.012002,0.008343
MLP_w4_h128x64x32_d0.0_e100_lr0.001_b8,4,"[128, 64, 32]",0.0,100,0.001,8,0.010676,0.007904,0.012006,0.008349
MLP_w5_h128x64x32_d0.0_e100_lr0.001_b16,5,"[128, 64, 32]",0.0,100,0.001,16,0.010438,0.007685,0.012009,0.008332
MLP_w6_h32x16_d0.0_e100_lr0.001_b16,6,"[32, 16]",0.0,100,0.001,16,0.010817,0.008123,0.01201,0.008362
MLP_w3_h32x16_d0.0_e50_lr0.001_b16,3,"[32, 16]",0.0,50,0.001,16,0.011355,0.008236,0.012027,0.008345
MLP_w10_h32x16_d0.0_e100_lr0.001_b16,10,"[32, 16]",0.0,100,0.001,16,0.010507,0.007663,0.012033,0.008344
MLP_w3_h128x64x32_d0.0_e100_lr0.001_b8,3,"[128, 64, 32]",0.0,100,0.001,8,0.011184,0.008161,0.012042,0.008261
MLP_w4_h32x16_d0.0_e100_lr0.001_b8,4,"[32, 16]",0.0,100,0.001,8,0.010916,0.008241,0.012043,0.008406
MLP_w6_h32x16_d0.0_e50_lr0.001_b16,6,"[32, 16]",0.0,50,0.001,16,0.01032,0.00759,0.012046,0.008392
MLP_w3_h32x16_d0.0_e100_lr0.0005_b8,3,"[32, 16]",0.0,100,0.0005,8,0.010539,0.007385,0.012048,0.008383
MLP_w4_h64x32_d0.0_e100_lr0.0005_b16,4,"[64, 32]",0.0,100,0.0005,16,0.010167,0.007327,0.012067,0.008394
MLP_w4_h32x16_d0.0_e50_lr0.001_b16,4,"[32, 16]",0.0,50,0.001,16,0.011044,0.008303,0.012083,0.008405
MLP_w5_h128x64x32_d0.0_e50_lr0.0005_b16,5,"[128, 64, 32]",0.0,50,0.0005,16,0.010285,0.007489,0.012086,0.008432
MLP_w10_h64x32_d0.0_e100_lr0.001_b8,10,"[64, 32]",0.0,100,0.001,8,0.010808,0.008094,0.012098,0.008509
MLP_w4_h64x32_d0.0_e50_lr0.001_b16,4,"[64, 32]",0.0,50,0.001,16,0.010497,0.007889,0.012121,0.008463
MLP_w5_h64x32_d0.0_e50_lr0.0005_b8,5,"[64, 32]",0.0,50,0.0005,8,0.010171,0.007398,0.012123,0.008486
MLP_w5_h32x16_d0.0_e100_lr0.0005_b16,5,"[32, 16]",0.0,100,0.0005,16,0.010351,0.007634,0.012133,0.008538
MLP_w10_h128x64x32_d0.0_e100_lr0.0005_b8,10,"[128, 64, 32]",0.0,100,0.0005,8,0.010583,0.007836,0.012163,0.008565
MLP_w10_h64x32_d0.0_e50_lr0.0005_b16,10,"[64, 32]",0.0,50,0.0005,16,0.010859,0.008185,0.012173,0.008556
MLP_w6_h64x32_d0.0_e100_lr0.001_b16,6,"[64, 32]",0.0,100,0.001,16,0.011751,0.009191,0.012251,0.008628
MLP_w6_h64x32_d0.0_e100_lr0.0005_b16,6,"[64, 32]",0.0,100,0.0005,16,0.011392,0.008644,0.012262,0.008636
MLP_w6_h32x16_d0.0_e50_lr0.0005_b16,6,"[32, 16]",0.0,50,0.0005,16,0.011154,0.008442,0.012265,0.008657
MLP_w10_h32x16_d0.0_e50_lr0.001_b8,10,"[32, 16]",0.0,50,0.001,8,0.011788,0.009134,0.01227,0.008726
MLP_w10_h32x16_d0.0_e50_lr0.001_b16,10,"[32, 16]",0.0,50,0.001,16,0.010922,0.008172,0.012281,0.008623
MLP_w4_h32x16_d0.0_e100_lr0.0005_b16,4,"[32, 16]",0.0,100,0.0005,16,0.010934,0.00814,0.012305,0.008643
MLP_w5_h32x16_d0.0_e50_lr0.001_b16,5,"[32, 16]",0.0,50,0.001,16,0.01106,0.008426,0.012312,0.008829
MLP_w6_h32x16_d0.0_e100_lr0.0005_b16,6,"[32, 16]",0.0,100,0.0005,16,0.011038,0.008281,0.012333,0.008581
MLP_w10_h32x16_d0.0_e100_lr0.0005_b8,10,"[32, 16]",0.0,100,0.0005,8,0.01103,0.00831,0.012359,0.008719
MLP_w5_h32x16_d0.0_e100_lr0.0005_b8,5,"[32, 16]",0.0,100,0.0005,8,0.0111,0.008394,0.012394,0.008742
MLP_w10_h32x16_d0.0_e100_lr0.0005_b16,10,"[32, 16]",0.0,100,0.0005,16,0.012448,0.009821,0.012399,0.008832
MLP_w10_h128x64x32_d0.0_e100_lr0.001_b16,10,"[128, 64, 32]",0.0,100,0.001,16,0.010828,0.008103,0.01249,0.008925
MLP_w3_h64x32_d0.1_e50_lr0.0005_b16,3,"[64, 32]",0.1,50,0.0005,16,0.012223,0.009183,0.012536,0.008909
MLP_w3_h64x32_d0.1_e100_lr0.0005_b8,3,"[64, 32]",0.1,100,0.0005,8,0.011312,0.007999,0.012595,0.008979
MLP_w10_h32x16_d0.0_e50_lr0.0005_b16,10,"[32, 16]",0.0,50,0.0005,16,0.011217,0.008392,0.012604,0.009006
MLP_w3_h64x32_d0.1_e100_lr0.001_b8,3,"[64, 32]",0.1,100,0.001,8,0.011574,0.008324,0.012677,0.008977
MLP_w4_h64x32_d0.1_e100_lr0.0005_b8,4,"[64, 32]",0.1,100,0.0005,8,0.011863,0.009165,0.012688,0.009077
MLP_w4_h64x32_d0.1_e50_lr0.0005_b8,4,"[64, 32]",0.1,50,0.0005,8,0.011749,0.00893,0.012746,0.008964
MLP_w4_h128x64x32_d0.1_e50_lr0.0005_b8,4,"[128, 64, 32]",0.1,50,0.0005,8,0.012798,0.009976,0.012952,0.009586
MLP_w4_h64x32_d0.1_e100_lr0.0005_b16,4,"[64, 32]",0.1,100,0.0005,16,0.011567,0.008677,0.013001,0.00923
MLP_w4_h64x32_d0.1_e50_lr0.001_b8,4,"[64, 32]",0.1,50,0.001,8,0.011512,0.008725,0.013019,0.009344
MLP_w6_h64x32_d0.0_e100_lr0.001_b8,6,"[64, 32]",0.0,100,0.001,8,0.012136,0.00913,0.013225,0.009616
MLP_w6_h64x32_d0.1_e100_lr0.0005_b16,6,"[64, 32]",0.1,100,0.0005,16,0.010627,0.007863,0.013306,0.009905
MLP_w6_h64x32_d0.1_e50_lr0.0005_b8,6,"[64, 32]",0.1,50,0.0005,8,0.012755,0.00997,0.013309,0.009731
MLP_w10_h128x64x32_d0.0_e100_lr0.001_b8,10,"[128, 64, 32]",0.0,100,0.001,8,0.010838,0.008092,0.013332,0.009597
MLP_w4_h64x32_d0.1_e100_lr0.001_b8,4,"[64, 32]",0.1,100,0.001,8,0.011233,0.00831,0.013358,0.00983
MLP_w5_h64x32_d0.1_e100_lr0.001_b16,5,"[64, 32]",0.1,100,0.001,16,0.011696,0.008956,0.013397,0.00972
MLP_w6_h64x32_d0.1_e100_lr0.0005_b8,6,"[64, 32]",0.1,100,0.0005,8,0.012285,0.009442,0.01343,0.009629
MLP_w6_h64x32_d0.1_e100_lr0.001_b8,6,"[64, 32]",0.1,100,0.001,8,0.012937,0.010057,0.013438,0.009675
MLP_w3_h64x32_d0.1_e50_lr0.0005_b8,3,"[64, 32]",0.1,50,0.0005,8,0.01368,0.010185,0.01346,0.009798
MLP_w5_h64x32_d0.1_e100_lr0.0005_b8,5,"[64, 32]",0.1,100,0.0005,8,0.012904,0.01014,0.01347,0.009904
MLP_w4_h32x16_d0.1_e100_lr0.001_b16,4,"[32, 16]",0.1,100,0.001,16,0.012453,0.009607,0.013607,0.009814
MLP_w5_h128x64x32_d0.1_e50_lr0.0005_b8,5,"[128, 64, 32]",0.1,50,0.0005,8,0.012958,0.009887,0.013673,0.010034
MLP_w6_h128x64x32_d0.1_e50_lr0.001_b8,6,"[128, 64, 32]",0.1,50,0.001,8,0.013706,0.010712,0.013722,0.010259
MLP_w5_h64x32_d0.1_e50_lr0.0005_b8,5,"[64, 32]",0.1,50,0.0005,8,0.012892,0.009999,0.013778,0.009883
MLP_w5_h64x32_d0.1_e100_lr0.001_b8,5,"[64, 32]",0.1,100,0.001,8,0.013259,0.010279,0.013792,0.010244
MLP_w6_h128x64x32_d0.1_e100_lr0.001_b16,6,"[128, 64, 32]",0.1,100,0.001,16,0.011778,0.008844,0.013831,0.010227
MLP_w3_h64x32_d0.1_e100_lr0.001_b16,3,"[64, 32]",0.1,100,0.001,16,0.014158,0.011063,0.013906,0.010263
MLP_w3_h64x32_d0.1_e100_lr0.0005_b16,3,"[64, 32]",0.1,100,0.0005,16,0.013929,0.01086,0.01391,0.0101
MLP_w5_h32x16_d0.1_e100_lr0.001_b16,5,"[32, 16]",0.1,100,0.001,16,0.013544,0.010171,0.013916,0.010136
MLP_w5_h64x32_d0.1_e50_lr0.0005_b16,5,"[64, 32]",0.1,50,0.0005,16,0.012999,0.010161,0.013941,0.010231
MLP_w6_h64x32_d0.1_e50_lr0.0005_b16,6,"[64, 32]",0.1,50,0.0005,16,0.014002,0.01094,0.013956,0.010189
MLP_w3_h128x64x32_d0.1_e50_lr0.001_b16,3,"[128, 64, 32]",0.1,50,0.001,16,0.012272,0.008762,0.013959,0.010005
MLP_w6_h128x64x32_d0.1_e50_lr0.0005_b8,6,"[128, 64, 32]",0.1,50,0.0005,8,0.014483,0.011586,0.013964,0.010511
MLP_w5_h128x64x32_d0.1_e100_lr0.0005_b8,5,"[128, 64, 32]",0.1,100,0.0005,8,0.014277,0.011356,0.014074,0.010841
MLP_w5_h64x32_d0.1_e50_lr0.001_b8,5,"[64, 32]",0.1,50,0.001,8,0.013494,0.010461,0.014102,0.010632
MLP_w6_h64x32_d0.1_e50_lr0.001_b16,6,"[64, 32]",0.1,50,0.001,16,0.014307,0.011134,0.014209,0.010366
MLP_w3_h32x16_d0.1_e50_lr0.001_b8,3,"[32, 16]",0.1,50,0.001,8,0.013716,0.010323,0.014253,0.010591
MLP_w3_h64x32_d0.1_e50_lr0.001_b16,3,"[64, 32]",0.1,50,0.001,16,0.013868,0.010339,0.014274,0.010552
MLP_w3_h128x64x32_d0.1_e100_lr0.0005_b8,3,"[128, 64, 32]",0.1,100,0.0005,8,0.015341,0.01195,0.01439,0.010593
MLP_w5_h64x32_d0.1_e50_lr0.001_b16,5,"[64, 32]",0.1,50,0.001,16,0.013563,0.010571,0.014403,0.010545
MLP_w6_h32x16_d0.1_e100_lr0.0005_b8,6,"[32, 16]",0.1,100,0.0005,8,0.013565,0.010598,0.014404,0.010714
MLP_w4_h32x16_d0.1_e100_lr0.001_b8,4,"[32, 16]",0.1,100,0.001,8,0.013863,0.010653,0.014424,0.010446
MLP_w5_h64x32_d0.1_e100_lr0.0005_b16,5,"[64, 32]",0.1,100,0.0005,16,0.013487,0.010482,0.014447,0.010544
MLP_w5_h128x64x32_d0.1_e100_lr0.0005_b16,5,"[128, 64, 32]",0.1,100,0.0005,16,0.013174,0.009971,0.014542,0.010719
MLP_w4_h128x64x32_d0.1_e50_lr0.0005_b16,4,"[128, 64, 32]",0.1,50,0.0005,16,0.01281,0.009756,0.014585,0.010687
MLP_w10_h64x32_d0.1_e100_lr0.001_b8,10,"[64, 32]",0.1,100,0.001,8,0.012886,0.009968,0.014593,0.010779
MLP_w5_h128x64x32_d0.1_e50_lr0.001_b8,5,"[128, 64, 32]",0.1,50,0.001,8,0.013696,0.010604,0.014596,0.010492
MLP_w3_h128x64x32_d0.1_e100_lr0.0005_b16,3,"[128, 64, 32]",0.1,100,0.0005,16,0.015674,0.012353,0.014607,0.010913
MLP_w3_h32x16_d0.1_e50_lr0.001_b16,3,"[32, 16]",0.1,50,0.001,16,0.015104,0.011815,0.014613,0.010925
MLP_w5_h32x16_d0.1_e50_lr0.001_b16,5,"[32, 16]",0.1,50,0.001,16,0.015095,0.011909,0.014675,0.011064
MLP_w6_h64x32_d0.1_e100_lr0.001_b16,6,"[64, 32]",0.1,100,0.001,16,0.013464,0.010567,0.014764,0.010844
MLP_w3_h32x16_d0.1_e100_lr0.001_b8,3,"[32, 16]",0.1,100,0.001,8,0.013538,0.010014,0.014785,0.010921
MLP_w3_h64x32_d0.1_e50_lr0.001_b8,3,"[64, 32]",0.1,50,0.001,8,0.015812,0.012108,0.014815,0.010952
MLP_w5_h32x16_d0.1_e100_lr0.001_b8,5,"[32, 16]",0.1,100,0.001,8,0.013184,0.010266,0.014825,0.011162
MLP_w10_h64x32_d0.1_e50_lr0.001_b16,10,"[64, 32]",0.1,50,0.001,16,0.013493,0.010518,0.014839,0.011148
MLP_w3_h32x16_d0.1_e100_lr0.0005_b16,3,"[32, 16]",0.1,100,0.0005,16,0.013617,0.009998,0.014843,0.010602
MLP_w3_h128x64x32_d0.1_e100_lr0.001_b8,3,"[128, 64, 32]",0.1,100,0.001,8,0.015031,0.011178,0.014879,0.010983
MLP_w6_h32x16_d0.1_e50_lr0.001_b16,6,"[32, 16]",0.1,50,0.001,16,0.015358,0.012234,0.014887,0.011201
MLP_w4_h32x16_d0.1_e50_lr0.0005_b8,4,"[32, 16]",0.1,50,0.0005,8,0.01598,0.012541,0.014963,0.011403
MLP_w10_h64x32_d0.1_e100_lr0.001_b16,10,"[64, 32]",0.1,100,0.001,16,0.013275,0.010379,0.015034,0.01113
MLP_w5_h32x16_d0.1_e50_lr0.0005_b16,5,"[32, 16]",0.1,50,0.0005,16,0.014582,0.011542,0.015172,0.011254
MLP_w4_h128x64x32_d0.1_e50_lr0.001_b16,4,"[128, 64, 32]",0.1,50,0.001,16,0.012995,0.01002,0.015219,0.011148
MLP_w4_h64x32_d0.1_e50_lr0.0005_b16,4,"[64, 32]",0.1,50,0.0005,16,0.01396,0.010571,0.015235,0.011083
MLP_w4_h64x32_d0.1_e50_lr0.001_b16,4,"[64, 32]",0.1,50,0.001,16,0.014099,0.010873,0.015244,0.011036
MLP_w10_h128x64x32_d0.1_e50_lr0.0005_b16,10,"[128, 64, 32]",0.1,50,0.0005,16,0.013446,0.010013,0.015246,0.011244
MLP_w10_h128x64x32_d0.1_e100_lr0.001_b16,10,"[128, 64, 32]",0.1,100,0.001,16,0.015011,0.011864,0.015261,0.011541
MLP_w5_h32x16_d0.1_e50_lr0.0005_b8,5,"[32, 16]",0.1,50,0.0005,8,0.017121,0.013606,0.015392,0.011864
MLP_w10_h128x64x32_d0.1_e100_lr0.0005_b8,10,"[128, 64, 32]",0.1,100,0.0005,8,0.013211,0.010157,0.015426,0.011514
MLP_w6_h128x64x32_d0.1_e50_lr0.001_b16,6,"[128, 64, 32]",0.1,50,0.001,16,0.014206,0.011028,0.015428,0.011781
MLP_w4_h128x64x32_d0.1_e100_lr0.001_b16,4,"[128, 64, 32]",0.1,100,0.001,16,0.017711,0.014089,0.015444,0.011878
MLP_w3_h128x64x32_d0.1_e50_lr0.0005_b8,3,"[128, 64, 32]",0.1,50,0.0005,8,0.014702,0.010767,0.015478,0.011339
MLP_w3_h128x64x32_d0.1_e50_lr0.001_b8,3,"[128, 64, 32]",0.1,50,0.001,8,0.013649,0.010037,0.015497,0.011284
