geocode,departamento,distrito,rmse,mae
10510,Amazonas,Luya Viejo,0.010528293796453318,0.008361815403892891
220707,San Martin,San Hilarion,0.00994961829436504,0.008290607270979489
10506,Amazonas,Inguilpata,0.01166045926687568,0.008281744100150302
220103,San Martin,Habana,0.011347375540939779,0.008176587337433885
10502,Amazonas,Camporredondo,0.00902031497388575,0.008157088902685383
120603,Junin,Llaylla,0.008804804458332167,0.008133705898643307
100608,Huanuco,Castillo Grande,0.011443321376417147,0.008102666216731702
220505,San Martin,Cuñumbuqui,0.008930722413300982,0.007984985685546652
10513,Amazonas,Ocumal,0.008738778625848513,0.007917874719422513
10112,Amazonas,Magdalena,0.008656148566834103,0.007890094743101695
100605,Huanuco,Luyando,0.010177500916838703,0.007798733215709864
170102,Madre De Dios,Inambari,0.009270457534539643,0.007790517153394361
50512,Ayacucho,Union Progreso,0.009420117906055145,0.007737974783372373
220511,San Martin,Zapatero,0.009175683960660281,0.007714564917141837
220908,San Martin,Juan Guerra,0.00931430985830639,0.007671062338030809
81304,Cusco,Machupicchu,0.008628250463272666,0.0076664108091914155
220404,San Martin,Piscoyacu,0.009711974345454703,0.007645174964310886
10609,Amazonas,Omia,0.008573826954455134,0.007625984195815216
220702,San Martin,Buenos Aires,0.011024434104740263,0.007443323639337829
10703,Amazonas,Cumba,0.008705783907826295,0.007323963043073456
10602,Amazonas,Chirimoto,0.008524466116874418,0.007273318094536796
250304,Ucayali,Neshuya,0.008624167488775626,0.00718664033285521
220801,San Martin,Rioja,0.00830527333771675,0.007076892544871327
80404,Cusco,Lares,0.00854564435612387,0.007021200981605103
220912,San Martin,San Antonio,0.008236867856322123,0.006943016451512585
120604,Junin,Mazamari,0.007522055325311789,0.006927623938014338
10103,Amazonas,Balsas,0.007378984207271247,0.006866525378850008
10117,Amazonas,Quinjalca,0.00815026614763294,0.0068476184187480135
81103,Cusco,Challabamba,0.00791878554464257,0.006828278195746112
10105,Amazonas,Chiliquin,0.007658800541598406,0.0066847950301189615
100902,Huanuco,Codo Del Pozuzo,0.007090980782196602,0.006674252285921689
80904,Cusco,Maranura,0.0077509500145839265,0.006642123805339528
60805,Cajamarca,Huabal,0.007740062429568197,0.006578524846115347
220914,San Martin,Shapaja,0.0076698339049967226,0.006511050442299604
211201,Puno,Sandia,0.00922733338220826,0.006471609798021016
220803,San Martin,Elias Soplin Vargas,0.009898766441818524,0.006403986378640081
10518,Amazonas,San Jeronimo,0.00692736633102271,0.006400968492923831
60903,Cajamarca,Huarango,0.006809664869160427,0.006400787464776836
220504,San Martin,Caynarachi,0.007381054861502866,0.006355448512084272
100609,Huanuco,Pueblo Nuevo,0.008897533074776011,0.006337456587332669
80903,Cusco,Huayopata,0.007556963172800176,0.00633501548316453
80905,Cusco,Ocobamba,0.007830546654462745,0.006298815934293623
120609,Junin,Vizcatán Del Ene,0.007417748788299154,0.0062611457802872915
10109,Amazonas,La Jalca,0.006255610040740639,0.006051405305628477
220101,San Martin,Moyobamba,0.00675292815246783,0.006032707101758028
10507,Amazonas,Longuita,0.006386948689475041,0.00601377428002412
10523,Amazonas,Trita,0.008946252235577004,0.0059558947656449535
100904,Huanuco,Tournavista,0.006658642554456146,0.005849733006745661
100606,Huanuco,Mariano Damaso Beraun,0.007463983382980279,0.005848538859429153
10116,Amazonas,Olleros,0.008040967563579356,0.005779154755060978
220701,San Martin,Picota,0.007624916547905912,0.005729955670353981
100311,Huanuco,Marias,0.007076897549327329,0.005671607357332497
10606,Amazonas,Longar,0.006172426444792415,0.005669247623282159
10601,Amazonas,San Nicolas,0.006929811660460501,0.005651185846665241
10508,Amazonas,Lonya Chico,0.006991813549025644,0.005582228539678757
211205,Puno,Phara,0.008542325886196156,0.005546205257151393
160211,Loreto,Teniente Cesar Lopez Rojas,0.006549852010983251,0.005450881764265958
80901,Cusco,Santa Ana,0.0064420289003358795,0.0053746215549690165
50507,Ayacucho,Santa Rosa,0.0061691876692430295,0.005353721183626603
10504,Amazonas,Colcamar,0.007380431508836015,0.0053535069427821155
80908,Cusco,Santa Teresa,0.006375839625442432,0.005304248587478621
50409,Ayacucho,Canayre,0.00552537518070063,0.005290454314242421
100901,Huanuco,Puerto Inca,0.006099889949591416,0.0051792716916184475
100601,Huanuco,Rupa-Rupa,0.00752781605984081,0.005127486226925671
10120,Amazonas,Soloco,0.006877811066393655,0.005078893435932619
10111,Amazonas,Levanto,0.006033530906071475,0.0050015600244729345
10113,Amazonas,Mariscal Castilla,0.005441670576369209,0.00497442804858469
10512,Amazonas,Ocalli,0.006813578327396116,0.004932257647458349
10206,Amazonas,La Peca,0.005424699250014313,0.004707523064661401
50408,Ayacucho,Llochegua,0.005049216613771916,0.00461693949110773
10304,Amazonas,Corosha,0.005649545841952117,0.0045421786090650285
10202,Amazonas,Aramango,0.005237388459873067,0.004532388132854481
10511,Amazonas,Maria,0.0054824614706354795,0.00434453884112036
220807,San Martin,San Fernando,0.004484798905632225,0.004301932185590973
100702,Huanuco,Cholon,0.007823797343952735,0.0042994751053268
10516,Amazonas,San Cristobal,0.0046217431641133256,0.0038496376709077295
220802,San Martin,Awajun,0.005503711504684389,0.0037289879108599157
10311,Amazonas,Valera,0.003991669707995733,0.0035867606557193677
220910,San Martin,Morales,0.0052108484573964815,0.003495129886667228
221001,San Martin,Tocache,0.004821750726852679,0.0032558569810953618
10519,Amazonas,San Juan De Lopecancha,0.003288817318052068,0.003013563174563866
221005,San Martin,Uchiza,0.003300669655546334,0.0030080737614128104
220909,San Martin,La Banda De Shilcayo,0.004047784295936234,0.002987566680587128
10503,Amazonas,Cocabamba,0.004111267791275503,0.0027566625022618528
10517,Amazonas,San Francisco Del Yeso,0.00266791409831544,0.002632576688710808
100104,Huanuco,Churubamba,0.0028185974165979926,0.002619323268013796
10520,Amazonas,Santa Catalina,0.0029113473521010314,0.002471958336223179
120303,Junin,Pichanaqui,0.002093262029625891,0.001735151910047028
10521,Amazonas,Santo Tomas,0.0023445690563812724,0.0016730266502456015
10101,Amazonas,Chachapoyas,0.001164747177104695,0.0011230354218336957
